page,line,raw_text,clean_text,avg_conf
2,1,YALE UNIVERSIT'*,YALE UNIVERSIT,76.0625
2,2,LIBRARY,LIBRARY,57.0
2,3,-a,-a,133.5
3,1,"""v-",v-,41.333333333333336
4,1,^^^mm,mm,153.4
4,2,^^^,,255.0
4,3,Sf*.-*,Sf.-,41.5
5,1,!l,l,30.5
7,1,« %o)t «H<,o)t H,73.6
7,2,"^4^,","4,",145.0
9,1,n,n,24.0
9,2,"<./.-.,","./.-.,",104.42857142857143
9,3,^^^.,.,255.0
10,1,"~-x>!f ■-"";'•",-xf -;,92.23076923076923
10,2,^1^,1,170.0
10,3,1>^,1,85.0
10,4,"/r""- ^^",/r-,182.14285714285714
10,5,.^^,.,255.0
11,1,"...^L.. „!C^ „.o .,^„j","...L.. C .o .,j",166.4090909090909
11,2,li,li,28.5
12,1,^,,255.0
12,2,^- F. »i^ % iS,- F. i  iS,131.5
13,1,L,L,24.0
15,1,"oit„^...«.,x ^f^. ' "";/L7::","oit....,x f.  ;/L7::",113.85185185185185
16,1,"&^ c^ !t™^ ^tt., „fA.< s, w lt.»t5,n","c t tt., fA. s, w lt.t5,n",110.25
17,1,""".j"" s ' 'f   '   %s""'*-^ oft.:..».«» .",.j s  f  s- oft.:... .,115.46153846153847
17,2,:^,:,140.5
17,3,^,,255.0
17,4,■■i,i,203.33333333333334
18,1,^1   ^^     Xc«<^,1  Xc,185.64705882352942
18,2,". ' o«   *>llo.^   ^ tT:«,t list c»»^< »«;■""   '""^'i-   ^^^-^ ^",".  o llo.  tT:,t list c ; i- -",148.84126984126985
20,1,■^=^,,205.0
20,2,:^^^m^',:m,182.14285714285714
20,3,"X^^^,'","X,",179.33333333333334
22,1,/^,/,127.5
23,1,\,\,26.0
23,2,Uf^^^,Uf,153.0
26,1,"n^.ft.i olf„, .1' „ t","n.ft.i olf, .1  t",122.04761904761905
27,1,m,m,66.0
29,1,4f ^   \^^^* 4p,4f  \ 4p,163.2
29,2,"T... If... .^, ^,„. *3N\//.^}ioaox M","T... If... ., ,. 3N\//.}ioaox M",127.47222222222223
29,3,.^..0,...0,168.2
34,1,I!,I,48.0
34,2,i,i,30.0
34,3,^Jm<^',Jm,101.83333333333333
35,1,^m,m,134.0
35,2,"0<?tt>< ^<\\^ ^t^ f-^osSa Aoi<Sct     'tH>""",0tt \\ t f-osSa AoiSct tH,112.90697674418605
36,1,^2,2,154.5
37,1,::-„^2sz:f^:ii,::-2sz:f:ii,65.78571428571429
37,2,">,> 6,,1f,.,-.?<•, fo.w   S^tf.*--",", 6,,1f,.,-., fo.w Stf.--",114.3529411764706
37,3,'^^^       A.^-,A.-,212.66666666666666
37,4,%iit;,iit;,5.6
38,1,J,J,0.0
38,2,"^j6ii.7tfwx„.r.tf.~,","j6ii.7tfwx.r.tf.,",72.8
38,3,"„ T,„ .if..«.,.5r.","T, .if...,.5r.",130.88888888888889
40,1,#^,,127.5
40,2,W\,W\,19.0
41,1,IpHE^a,IpHEa,63.5
41,2,t ;    o    ..^.V        f ^ .V 1f     ',t ; o ...V f  .V 1f,194.425
41,3,•,,255.0
41,4,iV,iV,20.0
42,1,^4 #,4,133.5
42,2,-*%,-,36.333333333333336
42,3,Sb^E*^,SbE,105.66666666666667
43,1,i^,i,127.5
44,1,te;,te;,50.666666666666664
44,2,^spip,spip,65.8
45,1,!«<ss;,ss;,31.166666666666668
48,1,..f^..„ J„;..^.t-,..f.. J;...t-,90.52941176470588
48,2,if,if,66.5
48,3,5,5,23.0
48,4,:^V,:V,86.0
48,5,"#>, I",", I",68.4
49,1,f^-^l^-,f-l-,168.57142857142858
50,1,",""^..-.ot «.;! .^« S»«>j «o.Ci",",..-.ot .; . Sj o.Ci",113.03333333333333
51,1,?%.   ^.tfs,. .tfs,154.27272727272728
51,2,WmHlikti^C-,WmHliktiC-,55.18181818181818
51,3,m^,m,127.5
51,4,'0,0,44.5
51,5,!!/,/,54.666666666666664
53,1,^-/^ -I,-/ -I,140.0
54,1,",i",",i",143.0
54,2,<i9^,i9,99.0
54,3,^i,i,127.5
54,4,^^',,188.33333333333334
54,5,±,,0.0
55,1,i,i,39.0
55,2,"-T)""",-T),29.25
55,3,m,m,0.0
56,1,"«>;) A... *.., ^^[jV",";) A... .., [jV",143.35
57,1,I,I,27.0
58,1,:..':::trl7k-:rM'-Ki;':.,:..:::trl7k-:rM-Ki;:.,42.625
59,1,\\,\\,12.5
60,1,"'.Li ^.'-^ ""-'^'""' ^i- ^""^^""^ ^'"" 'i'^-,",".Li .- - i-   i-,",158.275
60,2,"-V ^.I ^""^- ^r-^ ^■r''r*^^?^'^ h^'^'",-V .I - r- rr h,164.44444444444446
61,1,:^-A,:-A,141.25
61,2,"|i>/r.';r';,.fiix.;^""ilif","i/r.;r;,.fiix.;ilif",40.28
61,3,"^""",,177.5
61,4,'^-1,-1,102.0
61,5,:^^,:,170.0
63,1,4»'^«k,4k,86.66666666666667
63,2,to,to,100.0
64,1,^'^,,196.0
64,2,",/tf;::5e.^-?»^-I±^'",",/tf;::5e.--I",113.1
64,3,",f.^4*.„.*.ov",",f.4...ov",105.38461538461539
67,1,^',,155.0
67,2,m,m,0.0
67,3,»,,62.0
67,4,rr',rr,31.666666666666668
68,1,T,T,13.0
69,1,I,I,28.0
69,2,' H,H,110.66666666666667
69,3,J.,J.,139.0
75,1,■■,,255.0
75,2,J,J,0.0
79,1,it,it,142.5
79,2,ISi-iW/-'-' f ■^'•.»''.:     I,ISi-iW/-- f ..: I,112.53333333333333
79,3,■-■ i,- i,162.2
79,4,if^,if,112.33333333333333
80,1,".^^n>,",".n,",170.0
80,2,►^* f,f,170.6
80,3,f,f,7.0
80,4,«,,89.0
80,5,l^\i.^,l\i.,135.83333333333334
81,1,<^--»K-*'\^ / i,--K-\ / i,125.13333333333334
81,2,M;,M;,31.5
83,1,;^,;,127.5
84,1,v^?-r^,v-r,135.33333333333334
85,1,t,t,0.0
85,2,"/-/j"" ^„ ^C^'^f'"" „rfi; ^V*",/-/j  Cf rfi; V,113.07407407407408
85,3,O,O,23.0
85,4,V]%^^,V],109.6
85,5,f*^ifm^s!,fifms,78.0
87,1,'S^^,S,83.75
87,2,*^>*^'^/,/,119.125
87,3,^W^'^'',W,141.28571428571428
88,1,J'.?'',J.,40.333333333333336
90,1,':wl,:wl,50.0
90,2,"of., ......,,^,.^ \*^Tfo ..„/^ 4»","of., ......,,,. \Tfo ../ 4",155.03030303030303
91,1,''/,/,43.666666666666664
93,1,r,r,25.0
93,2,1^^,1,170.0
93,3,'J,J,27.0
93,4,l1,l1,17.5
93,5,4^,4,127.5
93,6,"■■'""    ^y",y,189.6
95,1,f I,f I,94.0
95,2,"p^,","p,",105.0
96,1,-^^,-,191.33333333333334
97,1,~^^%.a.;,.a.;,139.5
97,2,"'^ I ""^",I,194.57142857142858
97,3,"r, f..,..,„.a;.^-'^","r, f..,..,.a;.-",89.15789473684211
99,1,7^X,7X,93.66666666666667
100,1,'■■ '■■r^.'.'K^^g,r..Kg,156.2941176470588
100,2,"» ^11J \f«'Tu,""'r","11J \fTu,r",101.70588235294117
100,3,"tL /e?„R,^","tL /eR,",79.0
101,1,"ctft^, % -« .r« 4=fc i-C^M *'","ctft,  - .r 4fc i-CM",107.3103448275862
101,2,A,A,0.0
102,1,"i ;'  „is. ^U ""'«"" ""^""^m",i ; is. U  m,117.95833333333333
105,1,<^^,,170.0
105,2,%,,3.0
105,3,M^T,MT,85.0
105,4,'^YW',YW,82.6
106,1,"7,;..   Jf„«   r,J..   /.>..   .ft""-*"". ''^f.I","7,;.. Jf r,J.. /... .ft-. f.I",130.58695652173913
108,1,jk,jk,12.0
110,1,■'^^^^,,223.16666666666666
111,1,.>,.,127.5
111,2,Hm^&m,Hmm,122.6
112,1,i.^^,i.,201.0
112,2,■I,I,139.0
113,1,f^,f,172.0
113,2,H,H,33.0
114,1,"^^^- ••'■ ■^-'"" ,. ^   ':*","-  - ,.  :",184.96153846153845
114,2,iB^,iB,100.33333333333333
115,1,>k-,k-,35.333333333333336
115,2,"lt.^4 *../«/.< ^ICj „.V, >„, Jf.^ £^ ,.","lt.4 ..//. ICj .V, , Jf.  ,.",107.02564102564102
115,3,I;^..:     .1... .  .-A.v    ^.^..^a.;;  <Md^C  #}&Jlftff    JVor'-'-''     -,I;..: .1... . .-A.v ...a.;; MdC }Jlftff JVor-- -,131.7922077922078
115,4,- .tT^k^'rt?/:?^,- .tTkrt/:,106.9375
116,1,■^,,255.0
116,2,ddtt*,ddtt,57.0
117,1,^^^m,m,191.25
117,2,%,,0.0
117,3,#.,.,127.5
117,4,I,I,53.0
118,1,i,i,30.0
119,1,"h-^'  i   U^..% A^,","h- i U.. A,",148.26315789473685
119,2,"A.p,.:^ ^^^,t^ f,;,'","A.p,.: ,t f,;,",160.65
119,3,>-rp:.,-rp:.,55.666666666666664
120,1,-i*-,-i-,54.75
122,1,■^i,i,197.33333333333334
122,2,K.,K.,128.0
122,3,"T^.   •""",T.,194.0
122,4,'^,,166.5
122,5,■itt,itt,131.0
123,1,^^*- ^.,- .,171.71428571428572
123,2,^-,-,255.0
123,3,e,e,25.0
123,4,L^. ^'^,L.,193.14285714285714
123,5,t?>^,t,69.75
123,6,"-.' -r""--",-. -r--,94.55555555555556
123,7,'''V /i,V /i,60.142857142857146
123,8,1^,1,136.0
123,9,•4f-      -Si,4f- -Si,156.76923076923077
124,1,) /,) /,89.33333333333333
124,2,"t    ""^",t,188.71428571428572
124,3,1^1,11,110.66666666666667
125,1,""" T^J^^« •^""••- •'""•'i^'' '^f""^'«",TJ - i f,144.15151515151516
127,1,t,t,8.0
127,2,"m-'""",m-,109.0
128,1,"f^""'",f,133.0
128,2,"TS""-••.»# t'-v",TS-. t-v,106.35714285714286
128,3,"W0:,","W0:,",23.25
129,1,"■,,>/",",,/",78.0
129,2,^/,/,127.5
129,3,■y 't-la^*'   4 -.,y t-la 4 -.,136.77777777777777
133,1,>CI,CI,16.0
133,2,^,,255.0
134,1,■^^,,255.0
134,2,s,s,0.0
135,1,".^""^^",.,208.2
135,2,1,1,0.0
135,3,p.    ds           i,p. ds i,205.8
135,4,"'*m% "" v\^""^^' ""    ,","m  v\  ,",153.14285714285714
135,5,'<:\i,:\i,64.4
135,6,'-'ir:t?J,-ir:tJ,58.888888888888886
135,7,"Jfvi^i^-^r; j/Tif'""''",Jfvii-r; j/Tif,101.33333333333333
135,8,"fcjfclrf-'""^",fcjfclrf-,108.58333333333333
136,1,"'    '                                             ^^^WM^^)*             '""'",WM),231.0
136,2,■,,255.0
136,3,^f^fe^;^&,ffe;,134.0
136,4,"f      '""  '    ""J               )""'*.•)<.!„,•' f°       J^l","f   J ).)., f Jl",176.15
136,5,1 '   ' ' ^x',1    x,156.76923076923077
136,6,"'; J,","; J,",83.4
136,7,'i,i,27.5
136,8,dB^.,dB.,91.5
137,1,"t •^j* '^■* 1""""^^ ^^""""If ""-c^N- r -^ ""'V",t j  1 If -cN- r - V,144.075
137,2,"riCl' ^- ^x ^- V *^   * ^"" „ r isf^",riCl - x - V     r isf,147.34285714285716
137,3,"■1^""  f-y^      C    "",  If If t^  fl","1 f-y C , If If t fl",164.83783783783784
138,1,"^.^ ""^r-- i;f^--^ ^'^. -«? ^^'= ""*i'r.«lri^",. r-- i;f-- . -  ir.lri,139.95348837209303
139,1,""".^vr'i?""!-",.vri-,74.0909090909091
139,2,/J 1,/J 1,75.5
139,3,^',,154.0
140,1,■I,I,130.0
140,2,"if„'!ref r^-^Tcfcf"" ^::;. ;V; ';it ^?,","ifref r-Tcfcf ::;. ;V; ;it ,",80.76315789473684
140,3,iiMi,iiMi,21.0
142,1,"1. ff.,/r.«.J'.otV,».","1. ff.,/r..J.otV,.",92.47619047619048
142,2,'M,M,100.0
142,3,■'fV',fV,119.0
142,4,r   1,r 1,162.8
142,5,Hit',Hit,89.25
142,6,3%,3,24.5
142,7,"-""-rife",--rife,111.71428571428571
142,8,i,i,0.0
142,9,^^,,255.0
143,1,^.,.,255.0
143,2,':'r 'Jb£3:;,:r Jb3:;,56.833333333333336
143,3,"€# ,'^.i!rx;.\,   -",",.irx;.\, -",114.42105263157895
144,1,*f,f,39.5
144,2,",tlU.  Z^",",tlU. Z",129.55555555555554
144,3,■ft.,ft.,159.0
144,4,^^f,f,193.66666666666666
144,5,*irf,irf,54.75
144,6,^a^^i^,ai,175.16666666666666
145,1,"r^ 'f ^-^ f^"" ::'T",r f - f ::T,125.83333333333333
145,2,.'^ f ^Y„',. f Y,145.4
145,3,'{,{,127.5
145,4,f,f,0.0
146,1,:,:,31.0
146,2,(,(,24.0
146,3,"I ,tf    It  Tf^","I ,tf It Tf",153.625
146,4,"""    <f        It   f   ^>",f It f,197.34615384615384
146,5,-^IM,-IM,83.25
147,1,"•toffi-c JrLrr-4? oi''»f^r °,'""77^' ■^'""","toffi-c JrLrr-4 oifr ,77",88.35
148,1,•I,I,134.0
148,2,L;,L;,26.5
148,3,"♦""""""V."" , „«ffis,'' r'l i^'Atu.'j *'«■ ""^1 **>'°' ""i?!","V. , ffis, rl iAtu.j  1  i",86.85185185185185
148,4,"I        ' i^ 1, 0- J-, c'^1 '^tK, <c.*<\« l^ll If D","I  i 1, 0- J-, c1 tK, c.\ lll If D",135.1153846153846
149,1,^lytiLt,lytiLt,39.714285714285715
150,1,"7    ^-,    -     - Ti-T*","7 -, - - Ti-T",201.4
150,2,"•*       - i,   *.««-.    Off    i, ^ff       i    „v","- i, .-. Off i, ff i v",180.62264150943398
150,3,t ^^l.,t l.,144.16666666666666
150,4,^ba.,ba.,97.5
151,1,"«*   ^■<'"", 2„~' ""m; '*«•  -#7^ rf j:^ ""^",", 2 m;  -7 rf j:",132.58536585365854
151,2,n,n,255.0
152,1,w,w,30.0
152,2,.T   «,.T,184.16666666666666
152,3,S-,S-,38.5
152,4,'M^^k,Mk,169.6
153,1,"[^'1 V„S^ -tt^ -*(,«'&,      ?  2  l"" •')|(^ .  if^i «ll *","[1 VS -tt -(,,  2 l )( . ifi ll",132.39655172413794
153,2,ji,ji,47.0
154,1,A^,A,145.0
155,1,pw,pw,11.5
155,2,^f,f,133.5
155,3,J!,J,36.0
156,1,^tm,tm,105.33333333333333
157,1,s^,s,144.0
157,2,mi,mi,26.5
158,1,U,U,0.0
158,2,T,T,23.0
159,1,-S'/y *•'',-S/y,117.0
159,2,"""rCoEt oC«17-; .rC",rCoEt oC17-; .rC,70.5
159,3,r^o   *o     cx.iat   *«<>*    ^Xf,ro o cx.iat  Xf,147.08823529411765
161,1,",/ ^e",",/ e",113.0
161,2,"^^  W^   X«.« ^,/..,  .^,    r   ^   ,   .","W X. ,/.., ., r  , .",184.61904761904762
162,1,T,T,0.0
162,2,W %o,W o,64.0
162,3,^Hhi^riBsaHMa,HhiriBsaHMa,68.6923076923077
163,1,\i,\i,16.0
163,2,"■tf,,^","tf,,",107.5
163,3,i        *,i,212.4
163,4,^i,i,139.5
163,5,..i.e.    :■,..i.e. :,162.08333333333334
163,6,ffii^,ffii,79.8
163,7,♦    ',,222.16666666666666
164,1,[\p   ^ «,[\p,154.22222222222223
166,1,asms,asms,25.25
166,2,4^' 5,4 5,163.6
166,3,T?„,T,108.66666666666667
166,4,t-'        ^,t-,202.33333333333334
166,5,^'#S^^,S,145.5
166,6,"^^N,^ii^S","N,iiS",128.11111111111111
168,1,8,8,31.0
169,1,It^:^,It:,103.2
169,2,4»      /rn'yTZi),4 /rnyTZi),115.11764705882354
170,1,4^*,4,107.33333333333333
170,2,Jj^        ^y^',Jj y,197.46666666666667
171,1,1      'i,1 i,179.66666666666666
171,2,(,(,32.0
171,3,Lj^,Lj,85.0
172,1,■'^,,187.66666666666666
172,2,"J t,-","J t,-",155.2
172,3,"/..If -i,-^"" *f^j """"^ f' -»;' .,^ If j./j 't, ^„","/..If -i,- fj  f -; ., If j./j t,",116.33333333333333
174,1,'M',M,106.0
174,2,^',,154.5
175,1,m,m,3.0
176,1,"-T^f*,..;.^-:^","-Tf,..;.-:",112.0
176,2,'^s<..,s..,106.16666666666667
176,3,m¥MssmB,mMssmB,18.0
176,4,^,,255.0
177,1,-il'j,-ilj,41.0
177,2,"'.Vf""^'?:'^",.Vf:,94.18181818181819
177,3,"t*„„s „,<'fcf ,^ ""-• «?^.»i/'","ts ,fcf , - .i/",97.96551724137932
178,1,"""^1 I I'",1 I I,147.5
178,2,"'""•if",if,80.6
179,1,w,w,8.0
179,2,a,a,0.0
181,1,«* r,r,98.0
181,2,f,f,13.0
181,3,mr'^M,mrM,107.0
182,1,^J,J,138.0
182,2,'W,W,34.5
182,3,'    dl'i',dli,122.0
182,4,5,5,24.0
183,1,"X, ,^ie..i '.^^JS","X, ,ie..i .JS",110.41176470588235
184,1,^ ),),179.0
184,2,"^r,; :;.i;""j^:, 7;^.,","r,; :;.i;j:, 7;.,",116.14285714285714
184,3,"' ^^"" (^ «1 ^ i. w^ ,if„u) otr., """"■■♦s '^-'^","( 1  i. w ,ifu) otr., s -",154.24444444444444
184,4,"- K,,. t«tf-^ «^fc, .,H,","- K,,. ttf- fc, .,H,",118.91666666666667
184,5,ri;?.:?.iv,ri;.:.iv,67.3
184,6,^g,g,140.5
186,1,"""    1^^ ""N""""^ V*'"" f'~« ""''^-J ""■'fcsi",1 N V f -J fcsi,120.15384615384616
186,2,T,T,24.0
186,3,"^.r^,=:",".r,:",134.42857142857142
186,4,"'», ,i6;?» s",", ,i6; s",93.16666666666667
187,1,"U    *■./«#, ^(U, 4.t!     ""1^^ ^      .7. J, „ 3 <» «) lf. •!><!","U ./, (U, 4.t 1  .7. J,  3  ) lf.",143.2
187,2,":t""""'r'-^*,, ff« .f, 11 .  ,K«. i-Kr, IV.^ f-'E-'iJ:''''""' r!e",":tr-,, ff .f, 11 . ,K. i-Kr, IV. f-E-iJ: re",94.37096774193549
188,1,"'        f I.e.,    X^»   •>    '    '^-l  •'""^•H'^lf      1","f I.e., X   -l Hlf 1",201.4
188,2,". -t^^, i<.««^",". -t, i.",149.71428571428572
188,3,4t..l     1t J     %'*%!. 11,4t..l 1t J . 11,137.78571428571428
188,4,",tr_« <>.«i c4^ ^ir.   „ .tr^^. -p4t ^tf ^    r^j ,> „ n«",",tr_ .i c4 ir.  .tr. -p4t tf  rj ,  n",136.43859649122808
188,5,^   ^,,255.0
189,1,I-,I-,127.5
189,2,fl „f,fl f,90.8
189,3,"""'tr/.",tr/.,62.666666666666664
190,1,' ^,,187.66666666666666
190,2,"Tc~S, cfo «""<f, .i*') t** '^   '^","TcS, cfo f, .i) t",102.36363636363636
190,3,".7. ? X i^C*"") C"" A If"" •'«<'wtt",.7.  X iC) C A If wtt,100.28125
191,1,^e,e,139.0
191,2,^,,255.0
191,3,"*   f    """,f,189.4
191,4,.£^-,.-,191.25
191,5,"""'o^.nif",o.nif,89.25
191,6,:rr^:,:rr:,51.4
191,7,«•«:.*« A,:. A,97.33333333333333
191,8,"«, .-r.^",", .-r.",123.5
191,9,"^Xn""",Xn,127.5
191,10,"% ^.,„,v",".,,v",119.625
191,11,^ .^     .   .cZ.s.t^,. . .cZ.s.t,208.23809523809524
191,12,%t^??rJ?-,trJ-,79.44444444444444
191,13,"""*""'•'",,88.16666666666667
191,14,-^'A^,-A,174.6
191,15,f      ^?r„    4      tf      Tf,f r 4 tf Tf,192.21875
191,16,".lit   t«    *   tJ ftfr-    ""-!/ l'^ «>        '",.lit t  tJ ftfr- -/ l,156.0408163265306
191,17,"y/   \   ""311",y/ \ 311,132.15384615384616
192,1,ilM   i,ilM i,122.28571428571429
193,1,^^^&,,208.0
194,1,"^ t ^ 'rf.>r^.r::^r''""'^""'f ;f':-v/v'",t  rf.r.r::rf ;f:-v/v,99.78378378378379
194,2,^ ^,,255.0
195,1,"■'      '^OuJ'   rfAU^ ^(£l< 0?f""*5    ""N",OuJ rfAU (l 0f5 N,135.46341463414635
196,1,"""T",T,36.5
196,2,!i,i,18.5
196,3,- \,- \,92.33333333333333
197,1,■i^,i,172.0
197,2,"f.t....,","f.t....,",44.0
197,3,":-*^;:""',iY;"",.Jlif..r:;':.",":-;:,iY;,.Jlif..r:;:.",55.7037037037037
197,4,"iyi-./SJzl, 2(J., life.., ""l-it:-.-' In-. ""■'""'""'","iyi-./SJzl, 2(J., life.., l-it:-.- In-.",75.48979591836735
198,1,".«, .jWe~«, ^iS^o ».jL« «&","., .jWe, iSo .jL",109.0
199,1,SSr,SSr,25.666666666666668
199,2,PU...^„..7»..,PU.....7..,76.6923076923077
200,1,".^. x... ,",".. x... ,",171.8
200,2,".    ,    „.^  j,«U,^   .VL.^, ^«U.O  .:.cA4«  «-?»<( ^l",". , . j,U, .VL., U.O .:.cA4 -( l",138.94642857142858
201,1,":. -^.A? ^t.*, ,„*, ^« 1^-/1 *'^^'"";jfLl'^x/^'t' /. ..c",":. -.A t., ,,  1-/1 ;jfLlx/t /. ..c",112.63636363636364
201,2," ^•'™   J.U<xJV f.""A) •f-.^BJ <~S'-..-' Jt-'"" ■»«""■'-""",J.UxJV f.A) f-.BJ S-..- Jt- -,96.5
201,3,"""""''   4..«2,.^«.!Ci-..T_J.   .-^--a^   ••' J. .n.-","4..2,..Ci-..T_J. .---a  J. .n.-",132.7058823529412
201,4,".-.J^.*? rfUvv^O   *-t«u,?   <'-<^   c«»dfa7",".-.J. rfUvvO -tu, - cdfa7",115.1590909090909
201,5,*,,54.0
202,1,y,y,0.0
202,2,"-'' '"": !",- :,113.88888888888889
202,3,tfr.rt,tfr.rt,49.833333333333336
202,4,ifil,ifil,74.5
203,1,.^i,.i,119.66666666666667
203,2,"'-V""ir ■^""'^'-^ c^tc,*,? ...J .tf«^«,^","-Vir - ctc,, ...J .tf,",112.02631578947368
203,3,"'* l»i „tQ -H.1&. jiri?^„ vK-^ 'f'l^ w^^^je.*,","li tQ -H.1. jiri vK- fl wje.,",105.52173913043478
204,1,::.r^.,::.r.,112.66666666666667
204,2,^;^,;,173.0
204,3,";■,; Ai~'-' *'''r^ „^'""*3' ""k JoZ",";,; Ai- r 3 k JoZ",93.6969696969697
204,4,"r&f2.r/^i^>^'«t'^""",rf2.r/it,91.72222222222223
204,5,j^,j,128.0
204,6,mi,mi,5.5
205,1,r,r,24.0
205,2,IK,IK,0.0
206,1,— ---^^,---,161.0
208,1,Br,Br,23.5
208,2,A.,A.,29.0
